name,score,tier
"fry basket #12 ! ",36.14,X
"Fry Basket + h20 #13 We Don't Care",35.72,X
"SendouQ Season 8 Finale",35.25,X
"SendouQ Season 7 Finale",35.25,X
"Fry basket + h20 #14 Happy birthday Henlo & Thunder",35.01,X
"In The Zone 38",34.79,X
"4v4 Sundaes: Homecoming 2",34.74,X
"SendouQ Season 4 Finale",34.58,X
"In The Zone 39",34.50,X
"THE GLAZE GAUNTLET 5",34.47,X
"PICNIC 7",34.42,X
"In The Zone 43",34.37,X
"Black Lotus Cup 3 🏆",34.34,X
"In The Zone 45",34.29,X
"In The Zone 42",34.25,X
"Splat World Series - Finals",34.22,X
"Close & Personal 6",34.19,X
"Black Lotus Cup 2 🏆",34.15,X
"In The Zone 44",33.98,X
"Splat'n'Go by eSportBrosTV : Anniversary Edition",33.79,X
"SendouQ Season 6 Finale",33.62,X
"Fry Basket #15 Mel0mania edition",33.62,X
"In The Zone 40",33.62,X
"Fry Basket #10 Warning Shots",33.54,X
"LUTI: Season 16 - Division X",33.48,X
"In The Zone 48",33.35,X
"In The Zone 34",33.32,X
"Squid Junction 100",33.17,X
"Barnacle Bash #6.5",33.17,X
"Fry Basket #17 Anniversary",33.11,X
"SendouQ Season 9 Finale",33.05,X
"In The Zone 36",33.04,X
"In The Zone 41",33.00,X
"Fry Basket Invitational #1",32.97,X
"Fry basket #11 Pou ",32.92,X
"Barnacle Bash #9",32.89,X
"4v4 Sundaes: Homecoming",32.88,X
"4v4 Sundaes on a Saturday",32.87,X
"Triton-Cup 101",32.80,X
"Barnacle Bash 3",32.78,X
"Barnacle Bash 5",32.76,X
"Triton-Cup 100",32.47,X
"In The Zone 35",32.39,X
"Triton-Cup 104",32.30,X
"A Special Tournament",32.28,X
"Triton-Cup 110",32.22,X
"THE GLAZE GAUNTLET 4",32.16,X
"SendouQ Season 2 Finale",32.07,X
"Barnacle Bash 4",31.99,S+
"THE GLAZE GAUNTLET 3",31.93,S+
"SendouQ Season 5 Finale",31.90,S+
"Fry Basket #16 Badge Palooza",31.87,S+
"In The Zone 47",31.82,S+
"In The Zone 46",31.70,S+
"In The Zone 31",31.55,S+
"In The Zone 32",31.54,S+
"In The Zone 37",31.45,S+
"20XX League 1st Qualifier",31.45,S+
"SendouQ Season 3 Finale",31.44,S+
"No Bazooka",31.42,S+
